0,people,0.083359748,rights,0.02725832,made,0.022187004,political,0.021236133,natural,0.019651348,respect,0.016164817,humanity,0.015530903,character,0.01362916,system,0.012678289,exercise,0.012361331
1,war,0.040274598,union,0.03020595,republican,0.023798628,good,0.019221967,enemies,0.018306635,brave,0.016018307,honor,0.015560641,race,0.015560641,blood,0.014645309,men,0.013729977
2,resolution,0.038056679,johnson,0.036437247,mcintyre,0.026720649,topp,0.026720649,albany,0.026720649,colonization,0.025910931,myers,0.025101215,question,0.022672065,york,0.018623482,hicks,0.017813765
3,county,0.094594598,mob,0.062370062,killed,0.035343036,hung,0.031185031,whipped,0.025987526,august,0.024948025,september,0.02079002,shot,0.019750521,negro,0.018711019,december,0.018711019
4,great,0.055486023,subject,0.028577389,brethren,0.021902379,man,0.021693785,god,0.020233626,education,0.019816438,important,0.018356279,attention,0.017730497,people,0.017104715,call,0.016061744
5,adopted,0.054482415,action,0.032194156,thought,0.027241208,vote,0.019811789,respect,0.018325904,series,0.017830608,equal,0.017335314,voted,0.01684002,secure,0.01684002,opposed,0.016344724
6,slave,0.03773585,party,0.036742799,south,0.031777557,political,0.029791459,power,0.025819264,douglass,0.019860974,watkins,0.017874876,frederick,0.016881827,southern,0.01489573,association,0.01489573
7,business,0.031102097,moore,0.029073698,race,0.027721433,california,0.0270453,presented,0.025016904,chairman,0.022988506,duplex,0.020960107,chaplain,0.019607844,yates,0.019607844,negro,0.017579446
8,national,0.037359551,states,0.033146068,slavery,0.03286517,free,0.023595506,men,0.023314606,slaves,0.02247191,made,0.021348314,united,0.021067416,man,0.01994382,liberty,0.017696628
9,secretary,0.04109589,executive,0.038660578,members,0.035007611,colored,0.031659056,elected,0.027092846,president,0.026179604,constitution,0.023135465,meeting,0.021308981,number,0.021004567,treasurer,0.019482497
10,agreed,0.033864543,colonization,0.023904383,free,0.022576362,business,0.019256309,africa,0.018592298,council,0.015936255,british,0.015272245,labor,0.014608234,article,0.014608234,youth,0.013944224
11,kansas,0.084942088,black,0.040540539,nation,0.032818533,population,0.03088803,john,0.023166023,gentlemen,0.017374517,whilst,0.017374517,morris,0.015444015,twine,0.013513514,newton,0.013513514
12,council,0.068788499,national,0.04106776,nell,0.039014373,grimes,0.037987679,resolutions,0.02258727,state,0.018480493,massachusetts,0.018480493,union,0.017453799,hayden,0.017453799,member,0.017453799
13,convention,0.12802419,committee,0.047379032,harris,0.028729839,evening,0.018145161,resolved,0.016633065,constitutional,0.015625,business,0.015625,intelligence,0.015120967,bring,0.012600807,favor,0.012600807
